igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -4.5609     -3.2183     -7.4814
    -4.5413     -3.2343     -7.4733
    -4.4301     -3.2183      -7.726
    -4.4125     -3.2343     -7.7143
    -4.2542     -3.2183     -7.9404
    -4.2392     -3.2343     -7.9255
    -4.0397     -3.2183     -8.1164
     -4.028     -3.2343     -8.0988
    -3.7951     -3.2183     -8.2471
     -3.787     -3.2343     -8.2276
    -3.5297     -3.2183     -8.3276
    -3.5256     -3.2343     -8.3069
    -3.2537     -3.2183     -8.3548
    -3.2537     -3.2343     -8.3337
    -2.9776     -3.2183     -8.3276
    -2.9818     -3.2343     -8.3069
    -2.7122     -3.2183     -8.2471
    -2.7203     -3.2343     -8.2276
    -2.4676     -3.2183     -8.1164
    -2.4794     -3.2343     -8.0988
    -2.2532     -3.2183     -7.9404
    -2.2682     -3.2343     -7.9255
    -2.0772     -3.2183      -7.726
    -2.0948     -3.2343     -7.7143
    -1.9465     -3.2183     -7.4814
     -1.966     -3.2343     -7.4733
    -1.4898     -1.0677     -6.9399
    -1.5237     -1.0677     -7.2841
    -1.5342     -1.3418      -7.282
    -1.5005     -1.3418     -6.9399
    -1.6241     -1.0677     -7.6149
     -1.634     -1.3418     -7.6108
    -1.7871     -1.0677     -7.9199
     -1.796     -1.3418     -7.9139
    -2.0064     -1.0677     -8.1872
     -2.014     -1.3418     -8.1796
    -2.2737     -1.0677     -8.4065
    -2.2797     -1.3418     -8.3976
    -2.5787     -1.0677     -8.5695
    -2.5828     -1.3418     -8.5596
    -2.9096     -1.0677     -8.6699
    -2.9117     -1.3418     -8.6594
    -3.2537     -1.0677     -8.7038
    -3.2537     -1.3418     -8.6931
    -3.5978     -1.0677     -8.6699
    -3.5957     -1.3418     -8.6594
    -3.9287     -1.0677     -8.5695
    -3.9246     -1.3418     -8.5596
    -4.2336     -1.0677     -8.4065
    -4.2277     -1.3418     -8.3976
    -4.5009     -1.0677     -8.1872
    -4.4933     -1.3418     -8.1796
    -4.7203     -1.0677     -7.9199
    -4.7113     -1.3418     -7.9139
    -4.8833     -1.0677     -7.6149
    -4.8734     -1.3418     -7.6108
    -4.9836     -1.0677     -7.2841
    -4.9731     -1.3418      -7.282
    -5.0175     -1.0677     -6.9399
    -5.0068     -1.3418     -6.9399
    -4.9836     -1.0677     -6.5958
    -4.9731     -1.3418     -6.5979
    -4.8833     -1.0677     -6.2649
    -4.8734     -1.3418      -6.269
    -4.7203     -1.0677       -5.96
    -4.7113     -1.3418      -5.966
    -4.5009     -1.0677     -5.6927
    -4.4933     -1.3418     -5.7003
    -4.2336     -1.0677     -5.4733
    -4.2277     -1.3418     -5.4823
    -3.9287     -1.0677     -5.3103
    -3.9246     -1.3418     -5.3203
    -3.5978     -1.0677       -5.21
    -3.5957     -1.3418     -5.2205
    -3.2537     -1.0677     -5.1761
    -3.2537     -1.3418     -5.1868
    -2.9096     -1.0677       -5.21
    -2.9117     -1.3418     -5.2205
    -2.5787     -1.0677     -5.3103
    -2.5828     -1.3418     -5.3203
    -2.2737     -1.0677     -5.4733
    -2.2797     -1.3418     -5.4823
    -2.0064     -1.0677     -5.6927
     -2.014     -1.3418     -5.7003
    -1.7871     -1.0677       -5.96
     -1.796     -1.3418      -5.966
    -1.6241     -1.0677     -6.2649
     -1.634     -1.3418      -6.269
    -1.5237     -1.0677     -6.5958
    -1.5342     -1.3418     -6.5979
    -1.6334     -2.3809     -7.2622
    -1.7785     -2.4885     -7.2334
    -1.7496     -2.4885     -6.9399
    -1.6017     -2.3809     -6.9399
    -1.7785     -2.4885     -6.6465
    -1.6334     -2.3809     -6.6176
    -1.8641     -2.4885     -6.3643
    -1.7274     -2.3809     -6.3077
    -2.0031     -2.4885     -6.1043
    -1.8801     -2.3809     -6.0221
    -2.1901     -2.4885     -5.8764
    -2.0855     -2.3809     -5.7718
     -2.418     -2.4885     -5.6893
    -2.3359     -2.3809     -5.5663
    -2.6781     -2.4885     -5.5503
    -2.6215     -2.3809     -5.4137
    -2.9602     -2.4885     -5.4647
    -2.9314     -2.3809     -5.3197
    -3.2537     -2.4885     -5.4358
    -3.2537     -2.3809     -5.2879
    -3.5471     -2.4885     -5.4647
     -3.576     -2.3809     -5.3197
    -3.8293     -2.4885     -5.5503
    -3.8859     -2.3809     -5.4137
    -4.0893     -2.4885     -5.6893
    -4.1715     -2.3809     -5.5663
    -4.3172     -2.4885     -5.8764
    -4.4218     -2.3809     -5.7718
    -4.5043     -2.4885     -6.1043
    -4.6273     -2.3809     -6.0221
    -4.6433     -2.4885     -6.3643
    -4.7799     -2.3809     -6.3077
    -4.7289     -2.4885     -6.6465
    -4.8739     -2.3809     -6.6176
    -4.7578     -2.4885     -6.9399
    -4.9057     -2.3809     -6.9399
    -4.7289     -2.4885     -7.2334
    -4.8739     -2.3809     -7.2622
    -4.6433     -2.4885     -7.5155
    -4.7799     -2.3809     -7.5721
    -4.5043     -2.4885     -7.7756
    -4.6273     -2.3809     -7.8577
    -4.3172     -2.4885     -8.0035
    -4.4218     -2.3809     -8.1081
    -4.0893     -2.4885     -8.1905
    -4.1715     -2.3809     -8.3135
    -3.8293     -2.4885     -8.3295
    -3.8859     -2.3809     -8.4662
    -3.5471     -2.4885     -8.4151
     -3.576     -2.3809     -8.5602
    -3.2537     -2.4885      -8.444
    -3.2537     -2.3809      -8.592
    -2.9602     -2.4885     -8.4151
    -2.9314     -2.3809     -8.5602
    -2.6781     -2.4885     -8.3295
    -2.6215     -2.3809     -8.4662
     -2.418     -2.4885     -8.1905
    -2.3359     -2.3809     -8.3135
    -2.1901     -2.4885     -8.0035
    -2.0855     -2.3809     -8.1081
    -2.0031     -2.4885     -7.7756
    -1.8801     -2.3809     -7.8577
    -1.8641     -2.4885     -7.5155
    -1.7274     -2.3809     -7.5721
    -1.8318     -2.5654     -7.2228
    -1.9858     -3.1212     -7.1921
     -1.961     -3.1212     -6.9399
    -1.8039     -2.5654     -6.9399
    -1.9858     -3.1212     -6.6878
    -1.8318     -2.5654     -6.6571
    -2.0594     -3.1212     -6.4453
    -1.9143     -2.5654     -6.3851
    -2.1788     -3.1212     -6.2218
    -2.0482     -2.5654     -6.1345
    -2.3396     -3.1212     -6.0259
    -2.2285     -2.5654     -5.9148
    -2.5355     -3.1212     -5.8651
    -2.4482     -2.5654     -5.7345
     -2.759     -3.1212     -5.7457
    -2.6989     -2.5654     -5.6005
    -3.0015     -3.1212     -5.6721
    -2.9708     -2.5654      -5.518
    -3.2537     -3.1212     -5.6473
    -3.2537     -2.5654     -5.4902
    -3.5059     -3.1212     -5.6721
    -3.5365     -2.5654      -5.518
    -3.7484     -3.1212     -5.7457
    -3.8085     -2.5654     -5.6005
    -3.9718     -3.1212     -5.8651
    -4.0591     -2.5654     -5.7345
    -4.1677     -3.1212     -6.0259
    -4.2788     -2.5654     -5.9148
    -4.3285     -3.1212     -6.2218
    -4.4591     -2.5654     -6.1345
     -4.448     -3.1212     -6.4453
    -4.5931     -2.5654     -6.3851
    -4.5215     -3.1212     -6.6877
    -4.6756     -2.5654     -6.6571
    -4.5464     -3.1212     -6.9399
    -4.7035     -2.5654     -6.9399
    -4.5215     -3.1212     -7.1921
    -4.6756     -2.5654     -7.2228
     -4.448     -3.1212     -7.4346
    -4.5931     -2.5654     -7.4947
    -4.3285     -3.1212     -7.6581
    -4.4591     -2.5654     -7.7454
    -4.1677     -3.1212      -7.854
    -4.2788     -2.5654     -7.9651
    -3.9718     -3.1212     -8.0148
    -4.0591     -2.5654     -8.1454
    -3.7484     -3.1212     -8.1342
    -3.8085     -2.5654     -8.2794
    -3.5059     -3.1212     -8.2078
    -3.5365     -2.5654     -8.3619
    -3.2537     -3.1212     -8.2326
    -3.2537     -2.5654     -8.3897
    -3.0015     -3.1212     -8.2078
    -2.9708     -2.5654     -8.3619
     -2.759     -3.1212     -8.1342
    -2.6989     -2.5654     -8.2794
    -2.5355     -3.1212     -8.0148
    -2.4482     -2.5654     -8.1454
    -2.3396     -3.1212      -7.854
    -2.2285     -2.5654     -7.9651
    -2.1789     -3.1212     -7.6581
    -2.0482     -2.5654     -7.7454
    -2.0594     -3.1212     -7.4346
    -1.9143     -2.5654     -7.4947
    -1.4895      0.1714     -6.9399
    -1.5234      0.1714     -7.2841
    -1.5103     -0.2454     -7.2867
    -1.4761     -0.2454     -6.9399
    -1.5132     -0.7935     -7.2861
    -1.4791     -0.7935     -6.9399
    -1.5867     -2.3558     -6.9399
      -1.54     -1.8903     -6.9399
    -1.5729     -1.8903     -7.2743
    -1.6188     -2.3558     -7.2651
    -1.6238      0.1714     -7.6151
    -1.6114     -0.2454     -7.6202
    -1.6142     -0.7935     -7.6191
    -1.6704     -1.8903     -7.5957
    -1.7136     -2.3558     -7.5779
    -1.7868      0.1714     -7.9201
    -1.7757     -0.2454     -7.9275
    -1.7781     -0.7935     -7.9259
    -1.8288     -1.8903      -7.892
    -1.8677     -2.3558      -7.866
    -2.0062      0.1714     -8.1874
    -1.9968     -0.2454     -8.1968
    -1.9988     -0.7935     -8.1948
    -2.0419     -1.8903     -8.1517
     -2.075     -2.3558     -8.1187
    -2.2736      0.1714     -8.4068
    -2.2661     -0.2454     -8.4179
    -2.2678     -0.7935     -8.4155
    -2.3016     -1.8903     -8.3648
    -2.3276     -2.3558      -8.326
    -2.5786      0.1714     -8.5698
    -2.5734     -0.2454     -8.5822
    -2.5746     -0.7935     -8.5795
    -2.5979     -1.8903     -8.5232
    -2.6158     -2.3558       -8.48
    -2.9095      0.1714     -8.6702
    -2.9069     -0.2454     -8.6833
    -2.9075     -0.7935     -8.6804
    -2.9193     -1.8903     -8.6207
    -2.9285     -2.3558     -8.5749
    -3.2537      0.1714     -8.7041
    -3.2537     -0.2454     -8.7175
    -3.2537     -0.7935     -8.7145
    -3.2537     -1.8903     -8.6536
    -3.2537     -2.3558     -8.6069
    -3.5978      0.1714     -8.6702
    -3.6005     -0.2454     -8.6833
    -3.5999     -0.7935     -8.6804
     -3.588     -1.8903     -8.6207
    -3.5789     -2.3558     -8.5749
    -3.9288      0.1714     -8.5698
    -3.9339     -0.2454     -8.5822
    -3.9328     -0.7935     -8.5795
    -3.9095     -1.8903     -8.5232
    -3.8916     -2.3558       -8.48
    -4.2338      0.1714     -8.4068
    -4.2412     -0.2454     -8.4179
    -4.2396     -0.7935     -8.4155
    -4.2058     -1.8903     -8.3648
    -4.1798     -2.3558      -8.326
    -4.5011      0.1714     -8.1874
    -4.5106     -0.2454     -8.1968
    -4.5085     -0.7935     -8.1948
    -4.4654     -1.8903     -8.1517
    -4.4324     -2.3558     -8.1187
    -4.7205      0.1714     -7.9201
    -4.7316     -0.2454     -7.9275
    -4.7292     -0.7935     -7.9259
    -4.6786     -1.8903      -7.892
    -4.6397     -2.3558      -7.866
    -4.8835      0.1714     -7.6151
    -4.8959     -0.2454     -7.6202
    -4.8932     -0.7935     -7.6191
    -4.8369     -1.8903     -7.5957
    -4.7937     -2.3558     -7.5779
    -4.9839      0.1714     -7.2841
     -4.997     -0.2454     -7.2867
    -4.9942     -0.7935     -7.2861
    -4.9344     -1.8903     -7.2743
    -4.8886     -2.3558     -7.2651
    -5.0178      0.1714     -6.9399
    -5.0312     -0.2454     -6.9399
    -5.0283     -0.7935     -6.9399
    -4.9674     -1.8903     -6.9399
    -4.9206     -2.3558     -6.9399
    -4.9839      0.1714     -6.5958
     -4.997     -0.2454     -6.5932
    -4.9942     -0.7935     -6.5937
    -4.9344     -1.8903     -6.6056
    -4.8886     -2.3558     -6.6147
    -4.8835      0.1714     -6.2648
    -4.8959     -0.2454     -6.2597
    -4.8932     -0.7935     -6.2608
    -4.8369     -1.8903     -6.2841
    -4.7937     -2.3558      -6.302
    -4.7205      0.1714     -5.9598
    -4.7316     -0.2454     -5.9524
    -4.7292     -0.7935      -5.954
    -4.6786     -1.8903     -5.9879
    -4.6397     -2.3558     -6.0138
    -4.5011      0.1714     -5.6925
    -4.5106     -0.2454      -5.683
    -4.5085     -0.7935     -5.6851
    -4.4654     -1.8903     -5.7282
    -4.4324     -2.3558     -5.7612
    -4.2338      0.1714     -5.4731
    -4.2412     -0.2454      -5.462
    -4.2396     -0.7935     -5.4644
    -4.2058     -1.8903     -5.5151
    -4.1798     -2.3558     -5.5539
    -3.9288      0.1714     -5.3101
    -3.9339     -0.2454     -5.2977
    -3.9328     -0.7935     -5.3004
    -3.9095     -1.8903     -5.3567
    -3.8916     -2.3558     -5.3999
    -3.5978      0.1714     -5.2097
    -3.6005     -0.2454     -5.1966
    -3.5999     -0.7935     -5.1994
     -3.588     -1.8903     -5.2592
    -3.5789     -2.3558      -5.305
    -3.2537      0.1714     -5.1758
    -3.2537     -0.2454     -5.1624
    -3.2537     -0.7935     -5.1653
    -3.2537     -1.8903     -5.2262
    -3.2537     -2.3558      -5.273
    -2.9095      0.1714     -5.2097
    -2.9069     -0.2454     -5.1966
    -2.9075     -0.7935     -5.1994
    -2.9193     -1.8903     -5.2592
    -2.9285     -2.3558      -5.305
    -2.5786      0.1714     -5.3101
    -2.5734     -0.2454     -5.2977
    -2.5746     -0.7935     -5.3004
    -2.5979     -1.8903     -5.3567
    -2.6158     -2.3558     -5.3999
    -2.2736      0.1714     -5.4731
    -2.2661     -0.2454      -5.462
    -2.2678     -0.7935     -5.4644
    -2.3016     -1.8903     -5.5151
    -2.3276     -2.3558     -5.5539
    -2.0062      0.1714     -5.6925
    -1.9968     -0.2454      -5.683
    -1.9988     -0.7935     -5.6851
    -2.0419     -1.8903     -5.7282
     -2.075     -2.3558     -5.7612
    -1.7868      0.1714     -5.9598
    -1.7757     -0.2454     -5.9524
    -1.7781     -0.7935      -5.954
    -1.8288     -1.8903     -5.9879
    -1.8677     -2.3558     -6.0138
    -1.6238      0.1714     -6.2648
    -1.6114     -0.2454     -6.2597
    -1.6142     -0.7935     -6.2608
    -1.6704     -1.8903     -6.2841
    -1.7136     -2.3558      -6.302
    -1.5234      0.1714     -6.5958
    -1.5103     -0.2454     -6.5932
    -1.5132     -0.7935     -6.5937
    -1.5729     -1.8903     -6.6056
    -1.6188     -2.3558     -6.6147
    -1.6272     -2.3742     -7.2635
    -1.5954     -2.3742     -6.9399
    -1.5896     -2.3644     -6.9399
    -1.6216     -2.3644     -7.2646
    -1.7216     -2.3742     -7.5746
    -1.7163     -2.3644     -7.5768
    -1.8748     -2.3742     -7.8613
      -1.87     -2.3644     -7.8645
    -2.0811     -2.3742     -8.1126
     -2.077     -2.3644     -8.1166
    -2.3324     -2.3742     -8.3188
    -2.3292     -2.3644     -8.3236
    -2.6191     -2.3742      -8.472
    -2.6169     -2.3644     -8.4773
    -2.9302     -2.3742     -8.5664
     -2.929     -2.3644      -8.572
    -3.2537     -2.3742     -8.5983
    -3.2537     -2.3644      -8.604
    -3.5772     -2.3742     -8.5664
    -3.5783     -2.3644      -8.572
    -3.8883     -2.3742      -8.472
    -3.8905     -2.3644     -8.4774
     -4.175     -2.3742     -8.3188
    -4.1782     -2.3644     -8.3236
    -4.4263     -2.3742     -8.1126
    -4.4304     -2.3644     -8.1166
    -4.6325     -2.3742     -7.8613
    -4.6373     -2.3644     -7.8645
    -4.7858     -2.3742     -7.5746
    -4.7911     -2.3644     -7.5768
    -4.8801     -2.3742     -7.2635
    -4.8858     -2.3644     -7.2646
     -4.912     -2.3742     -6.9399
    -4.9178     -2.3644     -6.9399
    -4.8801     -2.3742     -6.6164
    -4.8858     -2.3644     -6.6153
    -4.7858     -2.3742     -6.3053
    -4.7911     -2.3644     -6.3031
    -4.6325     -2.3742     -6.0186
    -4.6373     -2.3644     -6.0154
    -4.4263     -2.3742     -5.7673
    -4.4304     -2.3644     -5.7633
     -4.175     -2.3742     -5.5611
    -4.1782     -2.3644     -5.5563
    -3.8883     -2.3742     -5.4078
    -3.8905     -2.3644     -5.4025
    -3.5772     -2.3742     -5.3135
    -3.5783     -2.3644     -5.3078
    -3.2537     -2.3742     -5.2816
    -3.2537     -2.3644     -5.2759
    -2.9301     -2.3742     -5.3135
     -2.929     -2.3644     -5.3078
    -2.6191     -2.3742     -5.4078
    -2.6169     -2.3644     -5.4025
    -2.3324     -2.3742     -5.5611
    -2.3292     -2.3644     -5.5563
    -2.0811     -2.3742     -5.7673
     -2.077     -2.3644     -5.7633
    -1.8748     -2.3742     -6.0186
      -1.87     -2.3644     -6.0154
    -1.7216     -2.3742     -6.3053
    -1.7163     -2.3644     -6.3031
    -1.6272     -2.3742     -6.6164
    -1.6216     -2.3644     -6.6153
     -1.948     -3.0906     -7.1997
     -2.001     -3.0883     -7.1891
    -1.9765     -3.0883     -6.9399
    -1.9224     -3.0906     -6.9399
     -2.001     -3.0883     -6.6908
     -1.948     -3.0906     -6.6802
    -2.0737     -3.0883     -6.4512
    -2.0237     -3.0906     -6.4305
    -2.1917     -3.0883     -6.2304
    -2.1468     -3.0906     -6.2003
    -2.3506     -3.0883     -6.0368
    -2.3123     -3.0906     -5.9986
    -2.5441     -3.0883      -5.878
    -2.5141     -3.0906      -5.833
    -2.7649     -3.0883       -5.76
    -2.7442     -3.0906       -5.71
    -3.0045     -3.0883     -5.6873
     -2.994     -3.0906     -5.6342
    -3.2537     -3.0883     -5.6628
    -3.2537     -3.0906     -5.6087
    -3.5028     -3.0883     -5.6873
    -3.5134     -3.0906     -5.6342
    -3.7424     -3.0883       -5.76
    -3.7631     -3.0906       -5.71
    -3.9632     -3.0883      -5.878
    -3.9933     -3.0906      -5.833
    -4.1568     -3.0883     -6.0368
     -4.195     -3.0906     -5.9986
    -4.3156     -3.0883     -6.2304
    -4.3606     -3.0906     -6.2003
    -4.4336     -3.0883     -6.4512
    -4.4836     -3.0906     -6.4305
    -4.5063     -3.0883     -6.6908
    -4.5594     -3.0906     -6.6802
    -4.5308     -3.0883     -6.9399
     -4.585     -3.0906     -6.9399
    -4.5063     -3.0883     -7.1891
    -4.5594     -3.0906     -7.1997
    -4.4336     -3.0883     -7.4287
    -4.4836     -3.0906     -7.4494
    -4.3156     -3.0883     -7.6495
    -4.3606     -3.0906     -7.6796
    -4.1568     -3.0883      -7.843
     -4.195     -3.0906     -7.8813
    -3.9632     -3.0883     -8.0019
    -3.9933     -3.0906     -8.0469
    -3.7424     -3.0883     -8.1199
    -3.7631     -3.0906     -8.1699
    -3.5028     -3.0883     -8.1926
    -3.5134     -3.0906     -8.2456
    -3.2537     -3.0883     -8.2171
    -3.2537     -3.0906     -8.2712
    -3.0045     -3.0883     -8.1926
     -2.994     -3.0906     -8.2456
    -2.7649     -3.0883     -8.1199
    -2.7442     -3.0906     -8.1699
    -2.5441     -3.0883     -8.0019
    -2.5141     -3.0906     -8.0469
    -2.3506     -3.0883      -7.843
    -2.3123     -3.0906     -7.8813
    -2.1917     -3.0883     -7.6495
    -2.1468     -3.0906     -7.6796
    -2.0737     -3.0883     -7.4287
    -2.0237     -3.0906     -7.4494
    -2.5026     -3.0883     -7.0893
    -2.4879     -3.0883     -6.9399
    -2.5026     -3.0883     -6.7906
    -2.5462     -3.0883     -6.6469
     -2.617     -3.0883     -6.5145
    -2.7122     -3.0883     -6.3985
    -2.8282     -3.0883     -6.3032
    -2.9606     -3.0883     -6.2325
    -3.1043     -3.0883     -6.1889
    -3.2537     -3.0883     -6.1742
    -3.4031     -3.0883     -6.1889
    -3.5467     -3.0883     -6.2325
    -3.6791     -3.0883     -6.3032
    -3.7951     -3.0883     -6.3985
    -3.8904     -3.0883     -6.5145
    -3.9611     -3.0883     -6.6469
    -4.0047     -3.0883     -6.7905
    -4.0194     -3.0883     -6.9399
    -4.0047     -3.0883     -7.0893
    -3.9611     -3.0883      -7.233
    -3.8904     -3.0883     -7.3654
    -3.7951     -3.0883     -7.4814
    -3.6791     -3.0883     -7.5766
    -3.5467     -3.0883     -7.6474
    -3.4031     -3.0883      -7.691
    -3.2537     -3.0883     -7.7057
    -3.1043     -3.0883      -7.691
    -2.9606     -3.0883     -7.6474
    -2.8282     -3.0883     -7.5766
    -2.7122     -3.0883     -7.4814
